id,name,primary_image_url,gallery_image_urls,source_urls
generate-uuid-for-open-house-central-embassy,Open House Central Embassy,,,https://www.facebook.com/openhouse.ce/
generate-uuid-for-craft-kimpton,CRAFT (at Kimpton Maa-Lai Bangkok),,,https://www.kimptonmaalaibangkok.com/bangkok-restaurants/craft/; https://www.kimptonmaalaibangkok.com/hotel-overview/sustainability/
generate-uuid-for-bangkok-tree-house,Bangkok Tree House,,,https://www.uniqhotels.com/bangkok-tree-house/; https://ecolodgesanywhere.com/eco-lodges-thailand/; https://www.bangkoktreehouse.com/
generate-uuid-for-kimpton-maa-lai,Kimpton Maa-Lai Bangkok,,,https://www.kimptonmaalaibangkok.com/hotel-overview/sustainability/
generate-uuid-for-peninsula-bkk,The Peninsula Bangkok,,,https://www.tripadvisor.com/Hotel_Review-g293916-d302769-Reviews-The_Peninsula_Bangkok-Bangkok.html
generate-uuid-for-amari-bkk,Amari Bangkok,,,https://www.tripadvisor.com/Hotel_Review-g293916-d300434-Reviews-Amari_Bangkok-Bangkok.html
generate-uuid-for-shangri-la-bkk,Shangri-La Bangkok,,,https://www.tripadvisor.com/Hotel_Review-g293916-d307155-Reviews-Shangri_La_Bangkok-Bangkok.html
generate-uuid-for-asai-chinatown,ASAI Bangkok Chinatown,,,https://www.tripadvisor.com/Hotel_Review-g293916-d21151284-Reviews-ASAI_Bangkok_Chinatown-Bangkok.html
generate-uuid-for-the-hub-chiang-mai,The Hub Chiang Mai (by ISDSI),,,https://www.coworker.com/mag/5-coolest-coworking-spaces-in-chiang-mai; https://abrotherabroad.com/15-best-coworking-spaces-chiang-mai-has-to-offer-my-favorite-coffee-shops/; https://isdsi.org/connect/new-home-isdsi/
generate-uuid-for-alt-chiangmai,Alt_ChiangMai Coworking & Coliving / Alt_PingRiver,,,https://www.altcoliving.com/; https://acrosseveryborder.com/coworking-spaces-in-chiang-mai/; https://www.thingsnomadsdo.com/blog/best-coworking-spaces-in-chiang-mai-for-digital-nomads
generate-uuid-for-punspace-wiang-kaew,Punspace (Wiang Kaew branch),,,https://www.punspace.com/; https://acrosseveryborder.com/coworking-spaces-in-chiang-mai/; https://abrotherabroad.com/15-best-coworking-spaces-chiang-mai-has-to-offer-my-favorite-coffee-shops/
generate-uuid-for-greenhouse-community-space,Greenhouse Community Space,,,https://greenhousecowork.com/; https://acrosseveryborder.com/coworking-spaces-in-chiang-mai/
generate-uuid-for-planters-space,Planter’s Space,,,https://planterspace.com/; https://www.coworker.com/mag/5-coolest-coworking-spaces-in-chiang-mai; https://abrotherabroad.com/15-best-coworking-spaces-chiang-mai-has-to-offer-my-favorite-coffee-shops/
generate-uuid-for-life-space-cm,Life Space,,,https://lifespaceth.com/en/
generate-uuid-for-homa-phuket,HOMA Phuket Town / HOMA Cherngtalay,,,https://www.homa.co/post/living-the-digital-nomad-dream-in-phuket
generate-uuid-for-lets-work-phuket,Let's Work,,,https://www.letswork.co.th/
generate-uuid-for-grind-time-phuket,Grind Time Coworking Space,,,https://grindtime.space/; https://www.coworker.com/thailand/phuket/grind-time-co-workspace-cafe
generate-uuid-for-the-project-phuket,The Project,,,https://www.facebook.com/theprojectphuket/
generate-uuid-for-coco-space-phuket,Coco Space,,,https://cocovillephuket.com/cocoworking-space/
generate-uuid-for-o-oh-farm-phuket,O-OH Farm Suanluang / O-OH Farm Ta-Eiad,,,https://www.tripadvisor.com/Restaurant_Review-g2315817-d10262181-Reviews-O_OH_Farm_Suanluang-Talat_Nuea_Phuket_Town_Phuket.html; https://www.tripadvisor.com/Restaurant_Review-g1215781-d11955074-Reviews-O_OH_Farm_Ta_Eiad-Phuket_Town_Phuket.html
generate-uuid-for-maybelles-coffee-garden,Maybelle's Coffee Garden,,,https://www.maybellescoffeegarden.com/; https://www.tripadvisor.com/Restaurant_Review-g1215780-d23852794-Reviews-Maybelle_s_Coffee_Garden-Karon_Phuket.html
generate-uuid-for-sitsip-coffee-phuket,Sitsip Coffee,,,https://www.thingsnomadsdo.com/blog/best-specialty-coffee-in-phuket-thailand
generate-uuid-for-hohiho-phuket,Hohiho Restaurant & Cafe,,,https://www.thingsnomadsdo.com/blog/best-specialty-coffee-in-phuket-thailand
generate-uuid-for-project-artisan-phuket,Project Artisan Phuket (Garden Eatery),,,https://www.phuket.net/articles/2021/07/10-most-charming-garden-cafes-restaurants-in-phuket/; https://www.phuket.net/directory/?p=121302
generate-uuid-for-raw-cafe-phuket,Raw Cafe & Vegan Bistro,,,https://www.tripadvisor.com/Restaurant_Review-g297934-d3844442-Reviews-Raw_Cafe_Vegan_Bistro-Rawai_Phuket.html
generate-uuid-for-the-shore-katathani,The Shore At Katathani,,,https://theshorephuket.com/the-green-hotel/index.php; https://www.tripadvisor.com/HotelsList-Phuket-Jungle-Resorts-zfp771079.html
generate-uuid-for-katathani-phuket-beach-resort,Katathani Phuket Beach Resort,,,https://www.katathani.com/green-hotel/
generate-uuid-for-keemala-phuket,Keemala,,,https://www.keemala.com/
generate-uuid-for-the-nai-harn-phuket,The Nai Harn Phuket,,,https://www.thenaiharn.com/
generate-uuid-for-banyan-tree-phuket,Banyan Tree Phuket,,,https://www.banyantree.com/thailand/phuket
generate-uuid-for-the-nature-phuket,The Nature Phuket,,,https://www.thenaturephuket.com/
generate-uuid-for-kohub-lanta,KoHub,https://kohub.org/img/index/head_11_2019_1.jpg,https://kohub.org/img/index/garden.jpg; https://kohub.org/img/index/ekohub.jpg,https://kohub.org/; https://kohub.org/eco-hub-sustainable-coworking-thailand; https://colivingcompass.com/region/thailand/coliving/kohub-koh-lanta/; https://alexduggleby.com/blog/a-month-of-tropical-co-working-in-koh-lanta-thailand/; https://www.locationindependent.co.uk/coworking-koh-lanta-nomad-guide/
generate-uuid-for-coworx-lanta,COWORX Koh Lanta,https://coworx-lanta.com/wp-content/uploads/2025/04/house.png,https://coworx-lanta.com/wp-content/uploads/2025/04/recycle.png; https://coworx-lanta.com/wp-content/uploads/2025/04/drinks.png,https://coworx-lanta.com/
generate-uuid-for-eco-lanta-hideaway,Eco Lanta Hideaway Beach Resort,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/92/11/86/photo0jpg.jpg?w=1400&h=800&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/44/da/f4/live-green-and-save-the.jpg?w=1800&h=1000&s=1,https://www.tripadvisor.com/Hotel_Review-g303905-d9553406-Reviews-Eco_Lanta_Hideaway_Beach_Resort-Ko_Lanta_Krabi_Province.html; https://www.booking.com/hotel/th/eco-lanta-hideaway-beach-resort.html
